iter	Passed	Remaining
465	535	614
466	536	612
467	537	610
468	538	609
469	538	607
470	539	606
471	540	604
472	541	603
473	542	601
474	542	600
475	543	598
476	544	597
477	545	595
478	546	593
479	546	592
480	547	590
481	548	589
482	548	587
483	549	586
484	550	584
485	551	582
486	552	581
487	552	580
488	553	578
489	554	577
490	555	575
491	556	574
492	557	572
493	557	571
494	558	570
495	559	568
496	560	567
497	561	565
498	561	564
499	562	562
500	563	561
501	564	559
502	564	558
503	565	556
504	566	555
505	567	553
506	567	552
507	568	551
508	569	549
509	570	548
510	571	547
511	572	545
512	573	544
513	573	542
514	574	541
515	575	539
516	576	538
517	577	536
518	577	535
519	578	534
520	579	532
521	580	531
522	580	529
523	582	528
524	582	527
525	583	526
526	584	524
527	585	523
528	586	522
529	587	520
530	587	519
531	588	517
532	589	516
533	589	514
534	590	513
535	591	511
536	592	510
537	592	509
538	593	507
539	594	506
540	595	505
541	595	503
542	596	502
543	597	500
544	598	499
545	599	498
546	599	496
547	600	495
548	601	494
549	602	492
550	602	491
551	603	489
552	604	488
553	605	487
554	605	485
555	606	484
556	607	483
557	608	481
558	609	480
559	609	479
560	610	477
561	611	476
562	612	475
563	612	473
564	613	472
565	614	471
566	615	469
567	615	468
568	616	467
569	617	465
570	618	464
571	618	463
572	619	461
573	620	460
574	621	459
575	622	457
576	622	456
577	623	455
578	624	454
579	625	452
580	626	451
581	626	450
582	627	448
583	628	447
584	629	446
585	629	445
586	630	443
587	631	442
588	632	441
589	632	439
590	633	438
591	634	437
592	635	435
593	636	434
594	636	433
595	637	432
596	638	431
597	639	429
598	640	428
599	640	427
600	641	425
601	642	424
602	643	423
603	643	422
604	644	420
605	645	419
606	646	418
607	646	416
608	647	415
609	648	414
610	649	413
611	650	412
612	651	411
613	651	409
614	652	408
615	653	407
616	654	406
617	655	405
618	656	403
619	657	402
620	658	401
621	658	400
622	659	399
623	660	397
624	661	396
625	661	395
626	662	394
627	663	392
628	664	391
629	665	390
630	665	389
631	666	388
632	667	386
633	668	385
634	668	384
635	669	383
636	670	381
637	671	380
638	671	379
639	672	378
640	673	377
641	674	375
642	674	374
643	675	373
644	676	372
645	677	371
646	677	369
647	678	368
648	679	367
649	680	366
650	681	365
651	682	364
652	683	363
653	684	361
654	684	360
655	685	359
656	686	358
657	687	357
658	687	355
659	688	354
660	689	353
661	690	352
662	690	351
663	691	350
664	692	348
665	693	347
666	694	346
667	695	345
668	696	344
669	696	343
670	697	342
671	698	340
672	699	339
673	699	338
674	700	337
675	701	336
676	702	335
677	703	333
678	703	332
679	704	331
680	705	330
681	706	329
682	707	328
683	708	327
684	708	326
685	709	324
686	710	323
687	711	322
688	712	321
689	712	320
690	713	319
691	714	317
692	715	316
693	716	315
694	716	314
695	717	313
696	718	312
697	719	311
698	719	310
699	720	308
700	721	307
701	722	306
702	723	305
703	724	304
704	725	303
705	725	302
706	726	300
707	726	299
708	727	298
709	728	297
710	729	296
711	729	295
712	730	294
713	731	292
714	732	291
715	732	290
716	733	289
717	734	288
718	735	287
719	735	286
720	736	285
721	737	283
722	738	282
723	738	281
724	739	280
725	740	279
726	741	278
727	742	277
728	742	276
729	743	275
730	744	273
731	745	272
732	745	271
733	746	270
734	747	269
735	747	268
736	748	267
737	749	266
738	750	265
739	751	263
740	751	262
741	752	261
742	753	260
743	754	259
744	755	258
745	755	257
746	756	256
747	757	255
748	758	254
749	758	252
750	759	251
751	760	250
752	761	249
753	761	248
754	762	247
755	763	246
756	764	245
757	765	244
758	766	243
759	766	242
760	767	241
761	768	240
762	769	238
763	770	237
764	770	236
765	771	235
766	772	234
767	773	233
768	774	232
769	775	231
770	775	230
771	776	229
772	777	228
773	778	227
774	779	226
775	779	225
776	780	224
777	781	223
778	782	221
779	783	220
780	783	219
781	784	218
782	785	217
783	786	216
784	787	215
785	788	214
786	788	213
787	789	212
788	790	211
789	791	210
790	792	209
791	793	208
792	794	207
793	795	206
794	795	205
795	796	204
796	797	203
797	798	202
798	798	200
799	799	199
800	800	198
801	801	197
802	802	196
803	802	195
804	803	194
805	804	193
806	805	192
807	806	191
808	806	190
809	807	189
810	808	188
811	809	187
812	810	186
813	811	185
814	811	184
815	812	183
816	813	182
817	813	181
818	814	180
819	815	178
820	816	177
821	816	176
822	817	175
823	818	174
824	818	173
825	819	172
826	820	171
827	821	170
828	822	169
829	823	168
830	824	167
831	825	166
832	825	165
833	826	164
834	827	163
835	828	162
836	829	161
837	829	160
838	830	159
839	831	158
840	832	157
841	833	156
842	833	155
843	834	154
844	835	153
845	836	152
846	836	151
847	837	150
848	838	149
849	839	148
850	840	147
851	840	146
852	841	145
853	842	144
854	843	142
855	843	141
856	844	140
857	845	139
858	846	138
859	846	137
860	847	136
861	848	135
862	849	134
863	850	133
864	851	132
865	852	131
866	853	130
867	853	129
868	854	128
869	855	127
870	856	126
871	857	125
872	857	124
873	858	123
874	859	122
875	860	121
876	861	120
877	862	119
878	862	118
879	863	117
880	864	116
881	865	115
882	866	114
883	867	113
884	868	112
885	869	111
886	870	110
887	871	109
888	871	108
889	872	107
890	873	106
891	874	105
892	875	104
893	875	103
894	876	102
895	877	101
896	878	100
897	879	99
898	879	98
899	880	97
900	881	96
901	882	95
902	883	94
903	883	93
904	884	92
905	885	91
906	886	90
907	886	89
908	887	88
909	888	87
910	889	86
911	889	85
912	890	84
913	891	83
914	892	82
915	892	81
916	893	80
917	894	79
918	895	78
919	896	77
920	896	76
921	897	75
922	898	74
923	899	73
924	899	72
925	900	71
926	901	70
927	902	70
928	903	69
929	903	68
930	904	67
931	905	66
932	906	65
933	907	64
934	907	63
935	908	62
936	909	61
937	910	60
938	911	59
939	911	58
940	912	57
941	913	56
942	914	55
943	914	54
944	915	53
945	916	52
946	917	51
947	918	50
948	918	49
949	919	48
950	920	47
951	921	46
952	922	45
953	923	44
954	924	43
955	925	42
956	926	41
957	927	40
958	928	39
959	929	38
960	930	37
961	931	36
962	931	35
963	932	34
964	933	33
965	935	32
966	936	31
967	937	30
968	938	30
969	939	29
970	940	28
971	940	27
972	941	26
973	942	25
974	943	24
975	944	23
976	945	22
977	946	21
978	947	20
979	948	19
980	949	18
981	950	17
982	951	16
983	952	15
984	953	14
985	954	13
986	955	12
987	956	11
988	957	10
989	958	9
990	959	8
991	960	7
992	961	6
993	961	5
994	962	4
995	963	3
996	964	2
997	965	1
998	966	0
999	967	0
